
added 214 packages, and audited 215 packages in 2s

56 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
   Compiling cmake v0.1.57
   Compiling cpufeatures v0.3.1
   Compiling iana-time-zone v0.1.65
   Compiling uuid v1.20.0
   Compiling semver v1.0.27
   Compiling foldhash v0.1.5
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling digest v0.10.7
   Compiling futures-util v0.3.31
   Compiling hashbrown v0.15.5
   Compiling rustc_version v0.4.1
   Compiling tokio v1.53.1
   Compiling spin v0.9.8
   Compiling iri-string v0.7.10
   Compiling http-range-header v0.4.2
   Compiling parking v2.2.1
   Compiling crossbeam-epoch v0.9.21
   Compiling crc-catalog v2.4.0
   Compiling aws-lc-sys v0.45.0
   Compiling openssl-sys v0.9.111
   Compiling ring v0.17.14
   Compiling libsqlite3-sys v0.30.1
   Compiling io-lifetimes v2.0.4
   Compiling anyhow v1.0.104
   Compiling const-str v0.4.3
   Compiling sha2 v0.10.9
   Compiling chrono v0.4.43
   Compiling crc v3.4.0
   Compiling blake3 v1.8.7
   Compiling event-listener v5.4.2
   Compiling crossbeam-queue v0.3.12
   Compiling hashlink v0.10.0
   Compiling curve25519-dalek v4.1.3
   Compiling futures-intrusive v0.5.0
   Compiling crypto-common v0.2.2
   Compiling block-buffer v0.12.1
   Compiling core2 v0.4.0
   Compiling getrandom v0.4.3
   Compiling thiserror v1.0.69
   Compiling rand_core v0.10.1
   Compiling const-oid v0.10.2
   Compiling base-x v0.2.11
   Compiling tinyvec_macros v0.1.1
   Compiling unsigned-varint v0.8.0
   Compiling tinyvec v1.10.0
   Compiling flume v0.11.1
   Compiling multihash v0.19.3
   Compiling ppv-lite86 v0.2.21
   Compiling atoi v2.0.0
   Compiling digest v0.11.3
   Compiling crossbeam-channel v0.5.15
   Compiling multer v3.1.0
   Compiling synstructure v0.13.2
   Compiling tokio-macros v2.7.2
   Compiling constant_time_eq v0.4.2
   Compiling rand_chacha v0.9.0
   Compiling utf-8 v0.7.6
   Compiling time-core v0.1.8
   Compiling arrayvec v0.7.8
   Compiling utf8parse v0.2.2
   Compiling tagptr v0.2.0
   Compiling io-extras v0.18.4
   Compiling powerfmt v0.2.0
   Compiling rand v0.9.5
   Compiling num-conv v0.2.0
   Compiling fastrand v2.3.0
   Compiling moka v0.12.13
   Compiling time-macros v0.2.27
   Compiling deranged v0.5.5
   Compiling anstyle-parse v0.2.7
   Compiling tempfile v3.24.0
   Compiling sha2 v0.11.0
   Compiling futures-executor v0.3.31
   Compiling chacha20 v0.10.2
   Compiling serde_bytes v0.11.19
   Compiling cookie v0.18.1
   Compiling ref-cast v1.0.27
   Compiling anstyle-query v1.1.5
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle v1.0.13
   Compiling cap-primitives v3.4.6
   Compiling dotenvy v0.15.7
   Compiling colorchoice v1.0.4
   Compiling resolv-conf v0.7.6
   Compiling hex v0.4.3
   Compiling rustversion v1.0.22
   Compiling regex-syntax v0.8.9
   Compiling anstream v0.6.21
   Compiling rand v0.10.2
   Compiling fs-set-times v0.20.3
   Compiling rustix-linux-procfs v0.1.1
   Compiling ref-cast-impl v1.0.27
   Compiling serde_derive_internals v0.30.0
   Compiling serde_path_to_error v0.1.20
   Compiling zeroize_derive v1.5.0
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling zerovec-derive v0.11.2
   Compiling serde_derive v1.0.228
   Compiling displaydoc v0.2.5
   Compiling tracing-attributes v0.1.31
   Compiling futures-macro v0.3.31
   Compiling thiserror-impl v2.0.18
   Compiling openssl-macros v0.1.1
   Compiling data-encoding-macro-internal v0.1.17
   Compiling match-lookup v0.1.2
   Compiling async-trait v0.1.89
   Compiling thiserror-impl v1.0.69
   Compiling zeroize v1.8.2
   Compiling base256emoji v1.0.2
   Compiling der v0.7.10
   Compiling rustls-pki-types v1.14.0
   Compiling data-encoding-macro v0.1.19
   Compiling tokio-stream v0.1.18
   Compiling multibase v0.9.2
   Compiling curve25519-dalek-derive v0.1.1
   Compiling enum-as-inner v0.6.1
   Compiling cid v0.11.1
   Compiling webpki-roots v1.0.6
   Compiling regex-automata v0.4.14
   Compiling time v0.3.47
   Compiling crypto-bigint v0.5.5
   Compiling zerofrom v0.1.6
   Compiling inout v0.1.4
   Compiling headers-core v0.3.0
   Compiling yoke v0.8.1
   Compiling universal-hash v0.5.1
   Compiling tracing v0.1.44
   Compiling cipher v0.4.4
   Compiling lru v0.16.4
   Compiling toml_write v0.1.2
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling hmac v0.12.1
   Compiling signature v2.2.0
   Compiling hkdf v0.12.4
   Compiling rfc6979 v0.4.0
   Compiling sha1 v0.10.6
   Compiling ed25519 v2.2.3
   Compiling spki v0.7.3
   Compiling axum-core v0.5.6
   Compiling ambient-authority v0.0.2
   Compiling tungstenite v0.28.0
   Compiling strsim v0.11.1
   Compiling clap_lex v0.7.7
   Compiling pkcs8 v0.10.2
   Compiling opaque-debug v0.3.1
   Compiling matchit v0.8.4
   Compiling winnow v0.7.14
   Compiling cap-std v3.4.6
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
   Compiling icu_locale_core v2.1.1
   Compiling icu_collections v2.1.1
   Compiling maybe-owned v0.3.4
   Compiling lazy_static v1.5.0
   Compiling ed25519-dalek v2.2.0
   Compiling sharded-slab v0.1.7
   Compiling icu_provider v2.1.1
   Compiling clap_builder v4.5.57
   Compiling poly1305 v0.8.0
   Compiling headers v0.4.1
   Compiling serdect v0.2.0
   Compiling serde_urlencoded v0.7.1
   Compiling icu_normalizer v2.1.1
   Compiling icu_properties v2.1.2
   Compiling tokio-util v0.7.18
   Compiling sec1 v0.7.3
   Compiling tower v0.5.3
   Compiling tokio-native-tls v0.3.1
   Compiling elliptic-curve v0.13.8
   Compiling h2 v0.4.19
   Compiling tower-http v0.6.8
   Compiling either v1.15.0
   Compiling idna_adapter v1.2.1
   Compiling ecdsa v0.16.9
   Compiling primeorder v0.13.6
   Compiling idna v1.1.0
   Compiling futures v0.3.31
   Compiling tokio-tungstenite v0.28.0
   Compiling serde_spanned v0.6.9
   Compiling toml_datetime v0.6.11
   Compiling url v2.5.8
   Compiling matchers v0.2.0
   Compiling p384 v0.13.1
   Compiling k256 v0.13.4
   Compiling p256 v0.13.2
   Compiling toml_edit v0.22.27
   Compiling chacha20 v0.9.1
   Compiling blake2 v0.10.6
   Compiling aead v0.5.2
   Compiling schemars_derive v1.2.2
   Compiling clap_derive v4.5.55
   Compiling ulid v1.2.1
   Compiling rand_chacha v0.3.1
   Compiling sqlx-core v0.8.6
   Compiling hickory-proto v0.25.2
   Compiling atproto-dasl v0.14.5
   Compiling concord-server v0.1.0 (/home/doll/.cache/concord-remediation-qualification/tmp.esx0GDKmEQ/source-snapshot/concord/server)
   Compiling tracing-log v0.2.0
   Compiling password-hash v0.5.0
   Compiling thread_local v1.1.9
   Compiling hashbrown v0.14.5
   Compiling nu-ansi-term v0.50.3
   Compiling dyn-clone v1.0.20
   Compiling argon2 v0.5.3
   Compiling rand v0.8.8
   Compiling schemars v1.2.2
   Compiling tracing-subscriber v0.3.22
   Compiling clap v4.5.57
   Compiling chacha20poly1305 v0.10.1
   Compiling fs2 v0.4.3
   Compiling urlencoding v2.1.3
   Compiling toml v0.8.23
   Compiling dashmap v6.1.0
   Compiling sqlx-sqlite v0.8.6
   Compiling hyper v1.8.1
   Compiling hickory-resolver v0.25.2
   Compiling sqlx-macros-core v0.8.6
   Compiling hyper-util v0.1.20
   Compiling sqlx-macros v0.8.6
   Compiling sqlx v0.8.6
   Compiling hyper-tls v0.6.0
   Compiling axum v0.8.8
   Compiling axum-extra v0.10.3
   Compiling rustls-webpki v0.103.15
   Compiling jsonwebtoken v11.0.0
   Compiling tokio-rustls v0.26.4
   Compiling hyper-rustls v0.27.7
   Compiling reqwest v0.12.28
   Compiling reqwest-middleware v0.4.2
   Compiling atproto-identity v0.14.5
   Compiling reqwest-chain v1.0.0
   Compiling atproto-oauth v0.14.5
    Finished `release` profile [optimized] target(s) in 1m 10s
initialized /home/doll/.cache/concord-remediation-qualification/tmp.esx0GDKmEQ/etc/concord.toml
./bin/concord-operator: OK
./bin/concord-server: OK
./static/assets/index-BnqpgQ0v.js: OK
./static/assets/index-BnqpgQ0v.js.map: OK
./static/assets/index-DAHRRtb0.css: OK
./static/index.html: OK
./static/protocol-version.json: OK
./bin/concord-operator: OK
./bin/concord-server: OK
./static/assets/index-BnqpgQ0v.js: OK
./static/assets/index-BnqpgQ0v.js.map: OK
./static/assets/index-DAHRRtb0.css: OK
./static/index.html: OK
./static/protocol-version.json: OK
source-install-smoke: PASS evidence=/home/doll/concord/.design/concord-remediation/evidence/source-install/20260906T112040Z-2864320 source_state=working-tree-snapshot-dirty source_manifest_sha256=0a7505d43aacf265e39c6f652510d18c6dbf50201d501eb3fc85494302aec2cf server_sha256=93fc45ece7ecacdb7d39098b50d19c47078196ad66e91dd7b88723527623ea2a operator_sha256=e9abb3ab0c41d9ab9a922be5712ef84dc0584f029ebc163068533cfc6d66dd90 protocol_sha256=2a604903aef26244f2a985b533d7fa47167d3261840652bcf16a27dfb9b1e08b operator_schema=32
